City,Guest Satisfaction,average_distance_metro
Amsterdam,47.0,0.4176824191237845
Amsterdam,60.0,0.4787109219749678
Amsterdam,70.0,0.7287167517392943
Amsterdam,74.0,0.8435705630862228
Amsterdam,75.0,0.9038506030874354
Amsterdam,77.0,0.4468093520238611
Amsterdam,78.0,0.4073829574638763
Amsterdam,80.0,0.668716889872645
Amsterdam,81.0,0.1868052977296511
Amsterdam,82.0,0.5023428883638493
Amsterdam,83.0,0.967067000569305
Amsterdam,84.0,0.5817972818021742
Amsterdam,85.0,0.6641381088229611
Amsterdam,86.0,0.6796207230299905
Amsterdam,87.0,0.701825261436197
Amsterdam,88.0,0.7822678104444011
Amsterdam,89.0,0.666212374875146
Amsterdam,90.0,0.6359264193270417
Amsterdam,91.0,0.6995843895489376
Amsterdam,92.0,0.7335231251250872
Amsterdam,93.0,0.6482049530804765
Amsterdam,94.0,0.6937046970556505
Amsterdam,95.0,0.7320587139387913
Amsterdam,96.0,0.6962420886059671
Amsterdam,97.0,0.7127447868935288
Amsterdam,98.0,0.7414811736528941
Amsterdam,99.0,0.6786923623673484
Amsterdam,100.0,0.7251194757368273
Athens,20.0,0.5925205686821646
Athens,40.0,0.4383194250292857
Athens,47.0,0.3264780367576139
Athens,50.0,0.4982244725939317
Athens,53.0,0.3127326115049619
Athens,56.0,0.5911633670748117
Athens,57.0,0.1108524071280292
Athens,60.0,0.5402533509957349
Athens,67.0,0.5108916048059704
Athens,68.0,1.0416100028604245
Athens,70.0,0.4059195994810659
Athens,72.0,0.3221846790960539
Athens,73.0,0.5928235857100502
Athens,75.0,0.4578962053970783
Athens,76.0,0.24290067283145764
Athens,77.0,0.46841089792014834
Athens,78.0,0.30586443771148364
Athens,79.0,0.44314703580280157
Athens,80.0,0.45823556467328996
Athens,81.0,0.24669552954530896
Athens,82.0,0.44043768846459
Athens,83.0,0.5189529427223949
Athens,84.0,0.4715733075273949
Athens,85.0,0.4545141444491576
Athens,86.0,0.4125492889310536
Athens,87.0,0.5039286565781861
Athens,88.0,0.4754090366428133
Athens,89.0,0.43196829303266243
Athens,90.0,0.4817811812119925
Athens,91.0,0.42162218054433964
Athens,92.0,0.4697752264022815
Athens,93.0,0.4608602609487082
Athens,94.0,0.45108995460637663
Athens,95.0,0.4643327515351098
Athens,96.0,0.45506716691698046
Athens,97.0,0.45596621397924747
Athens,98.0,0.47369453547933565
Athens,99.0,0.4913985869748746
Athens,100.0,0.47884809374797
Barcelona,20.0,0.4169766407949141
Barcelona,40.0,0.7667209986473384
Barcelona,53.0,0.2765274225575451
Barcelona,60.0,0.42051804425112244
Barcelona,63.0,0.7374319565284182
Barcelona,65.0,0.4857093926040167
Barcelona,66.0,0.4051399126620905
Barcelona,67.0,0.3730131509996677
Barcelona,68.0,0.36900968279124685
Barcelona,70.0,0.3882166562124048
Barcelona,71.0,0.17533426138502775
Barcelona,72.0,0.31263003769097
Barcelona,73.0,0.4565868317821078
Barcelona,74.0,0.5346728500260249
Barcelona,75.0,0.6183154571500671
Barcelona,76.0,0.531864593811724
Barcelona,77.0,0.3463890536517967
Barcelona,78.0,0.4273898340287689
Barcelona,79.0,0.5170071638085073
Barcelona,80.0,0.4259897837493994
Barcelona,81.0,0.43730814367296206
Barcelona,82.0,0.34320107600430005
Barcelona,83.0,0.43814016507286535
Barcelona,84.0,0.3786626055719516
Barcelona,85.0,0.4213239736099585
Barcelona,86.0,0.411289185420095
Barcelona,87.0,0.3919804808179404
Barcelona,88.0,0.4519210222899898
Barcelona,89.0,0.4784785022929825
Barcelona,90.0,0.4045859552834763
Barcelona,91.0,0.47846951298749163
Barcelona,92.0,0.42231751348660174
Barcelona,93.0,0.4396349466696659
Barcelona,94.0,0.47421587254642467
Barcelona,95.0,0.46741174315437056
Barcelona,96.0,0.46702659657348894
Barcelona,97.0,0.4792736454031255
Barcelona,98.0,0.4898846716843048
Barcelona,99.0,0.360854343544833
Barcelona,100.0,0.4630343636021889
Berlin,40.0,0.41480098764831114
Berlin,60.0,0.46415963273832833
Berlin,67.0,0.3435445534022421
Berlin,69.0,0.1910551570318214
Berlin,70.0,0.6327120119001546
Berlin,71.0,0.3678339909874616
Berlin,73.0,0.1550335429394443
Berlin,75.0,0.367929105979362
Berlin,76.0,0.32247910639653854
Berlin,78.0,0.2332195088798819
Berlin,79.0,0.39574709447198864
Berlin,80.0,0.48226098394886296
Berlin,81.0,0.4195545933836024
Berlin,82.0,0.8207298611236817
Berlin,83.0,0.5743272165972355
Berlin,84.0,0.5065251579855538
Berlin,85.0,0.7557263286465598
Berlin,86.0,0.3787054256801357
Berlin,87.0,0.46919256997239234
Berlin,88.0,0.44515052811815414
Berlin,89.0,0.5109890575694143
Berlin,90.0,0.4687109886647857
Berlin,91.0,0.3874782138693864
Berlin,92.0,0.4699962087615722
Berlin,93.0,0.4468672559705802
Berlin,94.0,0.4735707473767779
Berlin,95.0,0.5102069114209805
Berlin,96.0,0.5368726514888198
Berlin,97.0,0.48213342851623936
Berlin,98.0,0.4753457841397027
Berlin,99.0,0.4082669419450883
Berlin,100.0,0.48253301813280197
Budapest,20.0,0.39769035992426105
Budapest,40.0,0.6293686225568065
Budapest,50.0,0.3179333554707765
Budapest,60.0,0.34281549127227895
Budapest,65.0,0.2462995185304781
Budapest,67.0,0.3863001315041982
Budapest,69.0,0.1193546531710247
Budapest,70.0,0.2606039833820877
Budapest,71.0,0.2056492594946374
Budapest,72.0,0.4504491721534787
Budapest,73.0,0.5723785976582745
Budapest,75.0,0.7591212953972195
Budapest,76.0,0.40807148892767586
Budapest,77.0,0.5280715922068338
Budapest,78.0,0.5643992678356019
Budapest,79.0,0.4275163195388849
Budapest,80.0,0.34261437112774673
Budapest,81.0,0.3559417192177129
Budapest,82.0,0.3681830921237131
Budapest,83.0,0.34558070563933097
Budapest,84.0,0.31950438448154084
Budapest,85.0,0.38339983656818294
Budapest,86.0,0.3202964720456199
Budapest,87.0,0.32623455165485166
Budapest,88.0,0.37904026265907803
Budapest,89.0,0.3238109597972769
Budapest,90.0,0.37674469594683285
Budapest,91.0,0.38115375009999436
Budapest,92.0,0.3920999416683967
Budapest,93.0,0.36224247868413634
Budapest,94.0,0.36108798737028214
Budapest,95.0,0.3650306869347073
Budapest,96.0,0.3698105587050679
Budapest,97.0,0.36428523443692773
Budapest,98.0,0.3740328900556471
Budapest,99.0,0.3720876130158627
Budapest,100.0,0.42454034741446267
Lisbon,20.0,0.3683277425204747
Lisbon,30.0,0.9080007148415726
Lisbon,40.0,0.47204185780028796
Lisbon,44.0,0.39478606280766804
Lisbon,47.0,0.28435773815641957
Lisbon,50.0,0.3310163001086948
Lisbon,53.0,0.4808308859690771
Lisbon,60.0,0.481284860047906
Lisbon,62.0,0.4897350774101371
Lisbon,63.0,0.172661437456744
Lisbon,64.0,0.5186011741662117
Lisbon,66.0,0.651422578020268
Lisbon,67.0,0.3771918051631724
Lisbon,68.0,0.2285913158464867
Lisbon,69.0,0.43212465885234025
Lisbon,70.0,0.44036249100105945
Lisbon,71.0,0.6688685497587014
Lisbon,72.0,0.49950628032537603
Lisbon,73.0,0.3956628773404619
Lisbon,74.0,0.49736645838818094
Lisbon,75.0,0.45387895730805367
Lisbon,76.0,0.44227091163760807
Lisbon,77.0,0.5065541283205803
Lisbon,78.0,0.5377398195682125
Lisbon,79.0,0.4310587962142769
Lisbon,80.0,0.43400552682410276
Lisbon,81.0,0.31737208672085365
Lisbon,82.0,0.4603954886845373
Lisbon,83.0,0.48858154292171757
Lisbon,84.0,0.45815368705367393
Lisbon,85.0,0.42930770408985097
Lisbon,86.0,0.4204573313138398
Lisbon,87.0,0.46395515687105443
Lisbon,88.0,0.48850203451447
Lisbon,89.0,0.45485523257061555
Lisbon,90.0,0.46720175141620784
Lisbon,91.0,0.4608018257100088
Lisbon,92.0,0.4782033406973434
Lisbon,93.0,0.49079723207343673
Lisbon,94.0,0.46411925208155
Lisbon,95.0,0.4852673579608179
Lisbon,96.0,0.4595001536524922
Lisbon,97.0,0.47524492186712425
Lisbon,98.0,0.4825271990677929
Lisbon,99.0,0.49694064780605574
Lisbon,100.0,0.42696634402788003
Paris,20.0,0.18284055962499862
Paris,40.0,0.21122835319695618
Paris,50.0,0.2494967283268538
Paris,53.0,0.26453532816194325
Paris,56.0,0.1911546039928807
Paris,60.0,0.2354035976373425
Paris,64.0,0.2897843284481304
Paris,65.0,0.12405271858369295
Paris,67.0,0.2721409915951961
Paris,68.0,0.3536929796345386
Paris,69.0,0.19177090358190516
Paris,70.0,0.19537692339396934
Paris,71.0,0.1971600149570357
Paris,72.0,0.4249394259509024
Paris,73.0,0.19695730795195923
Paris,74.0,0.29002381390888804
Paris,75.0,0.21364653993198168
Paris,76.0,0.215712936688189
Paris,77.0,0.27775656703715823
Paris,78.0,0.2655468383135425
Paris,79.0,0.2400056443549685
Paris,80.0,0.23395481202721294
Paris,81.0,0.21610709463161654
Paris,82.0,0.22094511323010088
Paris,83.0,0.19809889399904715
Paris,84.0,0.22222012386864679
Paris,85.0,0.23895182017583483
Paris,86.0,0.23384013767228565
Paris,87.0,0.213154832883116
Paris,88.0,0.2321829995632172
Paris,89.0,0.22748188116024898
Paris,90.0,0.2517217480331348
Paris,91.0,0.2272546022679571
Paris,92.0,0.21705085020794607
Paris,93.0,0.22226908666277967
Paris,94.0,0.22157863311651615
Paris,95.0,0.23330381711209947
Paris,96.0,0.230044090929592
Paris,97.0,0.2267567042165206
Paris,98.0,0.23233847624441237
Paris,99.0,0.21568845186190164
Paris,100.0,0.23422385904730786
Rome,20.0,0.5068819461349139
Rome,40.0,0.3797495664019553
Rome,50.0,0.5393017410824682
Rome,60.0,0.442541216084709
Rome,65.0,0.3028268109416075
Rome,67.0,0.3514438756753401
Rome,70.0,0.3663265238177401
Rome,71.0,0.7389258911269536
Rome,72.0,0.43795460079246623
Rome,73.0,0.49548517015393384
Rome,74.0,0.3108935279941132
Rome,75.0,0.44116848713377127
Rome,76.0,0.532415389052514
Rome,77.0,0.6457916923206222
Rome,78.0,0.569876345903815
Rome,79.0,0.5979981200510038
Rome,80.0,0.5263042317037273
Rome,81.0,0.40237632775633564
Rome,82.0,0.5405445739261743
Rome,83.0,0.5201957307593129
Rome,84.0,0.5230506098453157
Rome,85.0,0.5887757699672868
Rome,86.0,0.5669947085111146
Rome,87.0,0.6104111497355609
Rome,88.0,0.4847019609291758
Rome,89.0,0.45644468733100474
Rome,90.0,0.5320845760147013
Rome,91.0,0.5412161320581262
Rome,92.0,0.5252578310842482
Rome,93.0,0.558913343630596
Rome,94.0,0.5496945908700224
Rome,95.0,0.5699655630297947
Rome,96.0,0.574838943113479
Rome,97.0,0.5496234335455358
Rome,98.0,0.5451275938960383
Rome,99.0,0.5240327253761217
Rome,100.0,0.5477444568235929
Vienna,20.0,1.0522979059978312
Vienna,40.0,0.24215700033729048
Vienna,47.0,0.14873403036279953
Vienna,50.0,0.2979644048089479
Vienna,60.0,0.5462201801397758
Vienna,63.0,0.9176320666799052
Vienna,65.0,0.3136568223266913
Vienna,67.0,0.3099755729495628
Vienna,68.0,0.3599792904433598
Vienna,69.0,0.5333385506296525
Vienna,70.0,0.46273481616978906
Vienna,71.0,0.6120602467965782
Vienna,72.0,0.6418212975938207
Vienna,73.0,0.25387898255419894
Vienna,74.0,0.6287213966558287
Vienna,75.0,0.35515174113767095
Vienna,76.0,0.2648220604824205
Vienna,77.0,0.5950671755002929
Vienna,78.0,0.3623990983954166
Vienna,79.0,0.270761221571019
Vienna,80.0,0.41465207994293074
Vienna,81.0,0.5322158937090959
Vienna,82.0,0.321012318762261
Vienna,83.0,0.47779418417368763
Vienna,84.0,0.44620608329502387
Vienna,85.0,0.40372435150501124
Vienna,86.0,0.4011010631692953
Vienna,87.0,0.4725201212540507
Vienna,88.0,0.44322310906971535
Vienna,89.0,0.429388344869195
Vienna,90.0,0.4469675551218023
Vienna,91.0,0.4865582737190245
Vienna,92.0,0.37173952970782154
Vienna,93.0,0.387860902272012
Vienna,94.0,0.4794377163336994
Vienna,95.0,0.3727221606544754
Vienna,96.0,0.4180921458589997
Vienna,97.0,0.4463676421764566
Vienna,98.0,0.4979113490762523
Vienna,99.0,0.40929185209138064
Vienna,100.0,0.4359942277897886
